
SamVlir.cvt.elf:	file format elf32-mos
     420: bd 16 06     	lda	$616,x                  ; 0x616 <__userzp_copy>
     423: 9d 90 00     	sta	$90,x                   ; 0x90 <curModule>
     426: 98           	tya
     427: 9d 16 06     	sta	$616,x                  ; 0x616 <__userzp_copy>
     42a: ca           	dex
     42b: 10 f0        	bpl	$41d <__swaploop>
     42d: 68           	pla
     42e: a8           	tay
     42f: 68           	pla
     430: aa           	tax
     431: 68           	pla
     432: 28           	plp
     433: 60           	rts

00000434 <SwapMod>:
; SwapMod():
     434: a6 90        	ldx	$90                     ; 0x90 <curModule>
     436: 85 72        	sta	$72                     ; 0x72 <__std_dir_entry+0x72>
     438: e4 72        	cpx	$72                     ; 0x72 <__std_dir_entry+0x72>
     43a: f0 4b        	beq	$487 <SwapMod+0x53>
     43c: a0 00        	ldy	#$0
     43e: 85 90        	sta	$90                     ; 0x90 <curModule>
     440: 0a           	asl
     441: 85 72        	sta	$72                     ; 0x72 <__std_dir_entry+0x72>
     443: a9 00        	lda	#$0
     445: 2a           	rol
     446: 85 73        	sta	$73                     ; 0x73 <__std_dir_entry+0x73>
     448: a9 92        	lda	#$92
     44a: 18           	clc
     44b: 65 72        	adc	$72                     ; 0x72 <__std_dir_entry+0x72>
     44d: aa           	tax
     44e: a9 07        	lda	#$7
     450: 65 73        	adc	$73                     ; 0x73 <__std_dir_entry+0x73>
     452: 85 72        	sta	$72                     ; 0x72 <__std_dir_entry+0x72>
     454: 18           	clc
     455: 8a           	txa
     456: 69 fe        	adc	#$fe
     458: aa           	tax
     459: a5 72        	lda	$72                     ; 0x72 <__std_dir_entry+0x72>
     45b: 69 ff        	adc	#$ff
     45d: 85 73        	sta	$73                     ; 0x73 <__std_dir_entry+0x73>
     45f: 86 72        	stx	$72                     ; 0x72 <__std_dir_entry+0x72>
     461: a2 10        	ldx	#$10
     463: 84 10        	sty	$10                     ; 0x10 <__std_dir_entry+0x10>
     465: a0 00        	ldy	#$0
     467: b1 72        	lda	($72),y                 ; 0x72 <__std_dir_entry+0x72>
     469: 85 74        	sta	$74                     ; 0x74 <__std_dir_entry+0x74>
     46b: c8           	iny
     46c: b1 72        	lda	($72),y                 ; 0x72 <__std_dir_entry+0x72>
     46e: a0 50        	ldy	#$50
     470: 84 11        	sty	$11                     ; 0x11 <__std_dir_entry+0x11>
     472: a4 74        	ldy	$74                     ; 0x74 <__std_dir_entry+0x74>
     474: 84 04        	sty	$4                      ; 0x4 <__std_dir_entry+0x4>
     476: 85 05        	sta	$5                      ; 0x5 <__std_dir_entry+0x5>
     478: a0 00        	ldy	#$0
     47a: 84 06        	sty	$6                      ; 0x6 <__std_dir_entry+0x6>
     47c: 86 07        	stx	$7                      ; 0x7 <__std_dir_entry+0x7>
     47e: 20 15 04     	jsr	$415 <__swap_userzp>
     481: 20 ff c1     	jsr	$c1ff <close_msg+0x6f4e>
     484: 20 15 04     	jsr	$415 <__swap_userzp>
     487: 60           	rts

00000488 <FileIn>:
; FileIn():
     488: a9 01        	lda	#$1
     48a: 4c 34 04     	jmp	$434 <SwapMod>

0000048d <EditIn>:
; EditIn():
     48d: a9 02        	lda	#$2
     48f: 4c 34 04     	jmp	$434 <SwapMod>

00000492 <R_DoAbout>:
; R_DoAbout():
     492: 20 bd c1     	jsr	$c1bd <close_msg+0x6f0c>
     495: 60           	rts

00000496 <R_RunDA>:
; R_RunDA():
     496: 85 a2        	sta	$a2                     ; 0xa2 <__vlir00_offs+0x8>
     498: 20 bd c1     	jsr	$c1bd <close_msg+0x6f0c>
     49b: 20 88 04     	jsr	$488 <FileIn>
     49e: a5 a2        	lda	$a2                     ; 0xa2 <__vlir00_offs+0x8>
     4a0: 4c 0a 50     	jmp	$500a <RunDA>

000004a3 <R_RunDA0>:
; R_RunDA0():
     4a3: a9 00        	lda	#$0
     4a5: 4c 96 04     	jmp	$496 <R_RunDA>

000004a8 <R_RunDA1>:
; R_RunDA1():
     4a8: a9 01        	lda	#$1
     4aa: 4c 96 04     	jmp	$496 <R_RunDA>

000004ad <R_RunDA2>:
; R_RunDA2():
     4ad: a9 02        	lda	#$2
     4af: 4c 96 04     	jmp	$496 <R_RunDA>

000004b2 <R_RunDA3>:
; R_RunDA3():
     4b2: a9 03        	lda	#$3
     4b4: 4c 96 04     	jmp	$496 <R_RunDA>

000004b7 <R_RunDA4>:
; R_RunDA4():
     4b7: a9 04        	lda	#$4
     4b9: 4c 96 04     	jmp	$496 <R_RunDA>

000004bc <R_RunDA5>:
; R_RunDA5():
     4bc: a9 05        	lda	#$5
     4be: 4c 96 04     	jmp	$496 <R_RunDA>

000004c1 <R_RunDA6>:
; R_RunDA6():
     4c1: a9 06        	lda	#$6
     4c3: 4c 96 04     	jmp	$496 <R_RunDA>

000004c6 <R_RunDA7>:
; R_RunDA7():
     4c6: a9 07        	lda	#$7
     4c8: 4c 96 04     	jmp	$496 <R_RunDA>

000004cb <R_DoClose>:
; R_DoClose():
     4cb: 20 bd c1     	jsr	$c1bd <close_msg+0x6f0c>
     4ce: 20 88 04     	jsr	$488 <FileIn>
     4d1: 4c e5 50     	jmp	$50e5 <DoClose>

000004d4 <R_DoQuit>:
; R_DoQuit():
     4d4: 20 bd c1     	jsr	$c1bd <close_msg+0x6f0c>
     4d7: 20 15 04     	jsr	$415 <__swap_userzp>
     4da: 4c 2c c2     	jmp	$c22c <close_msg+0x6f7b>
     4dd: 60           	rts

000004de <R_DoCut>:
; R_DoCut():
     4de: 20 bd c1     	jsr	$c1bd <close_msg+0x6f0c>
     4e1: 20 8d 04     	jsr	$48d <EditIn>
     4e4: 4c 09 50     	jmp	$5009 <dlgClose+0x9>

000004e7 <R_DoCopy>:
; R_DoCopy():
     4e7: 20 bd c1     	jsr	$c1bd <close_msg+0x6f0c>
     4ea: 20 8d 04     	jsr	$48d <EditIn>
     4ed: 4c 1d 50     	jmp	$501d <RunDA+0x13>

000004f0 <R_DoPaste>:
; R_DoPaste():
     4f0: 20 bd c1     	jsr	$c1bd <close_msg+0x6f0c>
     4f3: 20 8d 04     	jsr	$48d <EditIn>
     4f6: 4c 31 50     	jmp	$5031 <RunDA+0x27>

000004f9 <R_DoIcon1>:
; R_DoIcon1():
     4f9: 20 8d 04     	jsr	$48d <EditIn>
     4fc: 4c 45 50     	jmp	$5045 <RunDA+0x3b>

000004ff <main>:
; main():
     4ff: a0 82        	ldy	#$82
     501: a2 06        	ldx	#$6
     503: a9 c0        	lda	#$c0
     505: 8d 2f 00     	sta	$2f                     ; 0x2f <__std_dir_entry+0x2f>
     508: 84 02        	sty	$2                      ; 0x2 <__std_dir_entry+0x2>
     50a: 86 03        	stx	$3                      ; 0x3 <__std_dir_entry+0x3>
     50c: 20 36 c1     	jsr	$c136 <close_msg+0x6e85>
     50f: a2 06        	ldx	#$6
     511: 86 10        	stx	$10                     ; 0x10 <__std_dir_entry+0x10>
     513: a2 01        	ldx	#$1
     515: 86 11        	stx	$11                     ; 0x11 <__std_dir_entry+0x11>
     517: a2 d4        	ldx	#$d4
     519: 86 16        	stx	$16                     ; 0x16 <__std_dir_entry+0x16>
     51b: a0 91        	ldy	#$91
     51d: a2 05        	ldx	#$5
     51f: 86 17        	stx	$17                     ; 0x17 <__std_dir_entry+0x17>
     521: a2 00        	ldx	#$0
     523: 84 0e        	sty	$e                      ; 0xe <__std_dir_entry+0xe>
     525: 86 0f        	stx	$f                      ; 0xf <__std_dir_entry+0xf>
     527: 20 15 04     	jsr	$415 <__swap_userzp>
     52a: 20 3b c2     	jsr	$c23b <close_msg+0x6f8a>
     52d: 20 15 04     	jsr	$415 <__swap_userzp>
     530: a2 91        	ldx	#$91
     532: 86 02        	stx	$2                      ; 0x2 <__std_dir_entry+0x2>
     534: a2 00        	ldx	#$0
     536: 86 03        	stx	$3                      ; 0x3 <__std_dir_entry+0x3>
     538: 20 15 04     	jsr	$415 <__swap_userzp>
     53b: 20 74 c2     	jsr	$c274 <close_msg+0x6fc3>
     53e: 20 15 04     	jsr	$415 <__swap_userzp>
     541: a2 04        	ldx	#$4
     543: 86 02        	stx	$2                      ; 0x2 <__std_dir_entry+0x2>
     545: a2 81        	ldx	#$81
     547: 86 03        	stx	$3                      ; 0x3 <__std_dir_entry+0x3>
     549: a2 92        	ldx	#$92
     54b: 86 04        	stx	$4                      ; 0x4 <__std_dir_entry+0x4>
     54d: a2 07        	ldx	#$7
     54f: 86 05        	stx	$5                      ; 0x5 <__std_dir_entry+0x5>
     551: a2 04        	ldx	#$4
     553: 86 06        	stx	$6                      ; 0x6 <__std_dir_entry+0x6>
     555: a2 00        	ldx	#$0
     557: 86 07        	stx	$7                      ; 0x7 <__std_dir_entry+0x7>
     559: 20 7e c1     	jsr	$c17e <close_msg+0x6ecd>
     55c: 20 15 04     	jsr	$415 <__swap_userzp>
     55f: 20 77 c2     	jsr	$c277 <close_msg+0x6fc6>
     562: 20 15 04     	jsr	$415 <__swap_userzp>
     565: a2 ff        	ldx	#$ff
     567: 86 90        	stx	$90                     ; 0x90 <curModule>
     569: a2 0a        	ldx	#$a
     56b: 86 0e        	stx	$e                      ; 0xe <__std_dir_entry+0xe>
     56d: a2 07        	ldx	#$7
     56f: 86 0f        	stx	$f                      ; 0xf <__std_dir_entry+0xf>
     571: a2 05        	ldx	#$5
     573: 86 10        	stx	$10                     ; 0x10 <__std_dir_entry+0x10>
     575: a2 07        	ldx	#$7
     577: 86 11        	stx	$11                     ; 0x11 <__std_dir_entry+0x11>
     579: a2 00        	ldx	#$0
     57b: 86 16        	stx	$16                     ; 0x16 <__std_dir_entry+0x16>
     57d: 86 17        	stx	$17                     ; 0x17 <__std_dir_entry+0x17>
     57f: 20 15 04     	jsr	$415 <__swap_userzp>
     582: 20 3b c2     	jsr	$c23b <close_msg+0x6f8a>
     585: 20 15 04     	jsr	$415 <__swap_userzp>
     588: a6 11        	ldx	$11                     ; 0x11 <__std_dir_entry+0x11>
     58a: e0 07        	cpx	#$7
     58c: f0 1e        	beq	$5ac <main+0xad>
     58e: 86 72        	stx	$72                     ; 0x72 <__std_dir_entry+0x72>
     590: a9 08        	lda	#$8
     592: 38           	sec
     593: e5 72        	sbc	$72                     ; 0x72 <__std_dir_entry+0x72>
     595: 85 72        	sta	$72                     ; 0x72 <__std_dir_entry+0x72>
     597: 09 80        	ora	#$80
     599: 8d 93 06     	sta	$693                    ; 0x693 <GeosSubMenu+0x6>
     59c: 06 72        	asl	$72                     ; 0x72 <__std_dir_entry+0x72>
     59e: a5 72        	lda	$72                     ; 0x72 <__std_dir_entry+0x72>
     5a0: 0a           	asl
     5a1: 0a           	asl
     5a2: 0a           	asl
     5a3: 38           	sec
     5a4: e5 72        	sbc	$72                     ; 0x72 <__std_dir_entry+0x72>
     5a6: 18           	clc
     5a7: 69 10        	adc	#$10
     5a9: 8d 8e 06     	sta	$68e                    ; 0x68e <GeosSubMenu+0x1>
     5ac: a2 e8        	ldx	#$e8
     5ae: 86 02        	stx	$2                      ; 0x2 <__std_dir_entry+0x2>
     5b0: a2 06        	ldx	#$6
     5b2: 86 03        	stx	$3                      ; 0x3 <__std_dir_entry+0x3>
     5b4: a9 00        	lda	#$0
     5b6: 20 51 c1     	jsr	$c151 <close_msg+0x6ea0>
     5b9: a2 fe        	ldx	#$fe
     5bb: 86 02        	stx	$2                      ; 0x2 <__std_dir_entry+0x2>
     5bd: a2 06        	ldx	#$6
     5bf: 86 03        	stx	$3                      ; 0x3 <__std_dir_entry+0x3>
     5c1: 20 5a c1     	jsr	$c15a <close_msg+0x6ea9>
     5c4: 20 c3 c1     	jsr	$c1c3 <close_msg+0x6f12>
     5c7: a2 00        	ldx	#$0
     5c9: 8a           	txa
     5ca: 60           	rts

Disassembly of section .vlir01:

00005000 <dlgClose>:
    5000: 81 01 01 48 0b 01 08 b1         ...H....
    5008: 52 00                           R.

0000500a <RunDA>:
; RunDA():
    500a: 85 72        	sta	$72                     ; 0x72 <__std_dir_entry+0x72>
    500c: a2 40        	ldx	#$40
    500e: a0 8a        	ldy	#$8a
    5010: a9 f1        	lda	#$f1
    5012: 86 02        	stx	$2                      ; 0x2 <__std_dir_entry+0x2>
    5014: 84 03        	sty	$3                      ; 0x3 <__std_dir_entry+0x3>
    5016: 85 04        	sta	$4                      ; 0x4 <__std_dir_entry+0x4>
    5018: a2 50        	ldx	#$50
    501a: 86 05        	stx	$5                      ; 0x5 <__std_dir_entry+0x5>
    501c: a2 c0        	ldx	#$c0
; DoCopy():
    501e: 86 06        	stx	$6                      ; 0x6 <__std_dir_entry+0x6>
    5020: a2 01        	ldx	#$1
    5022: 86 07        	stx	$7                      ; 0x7 <__std_dir_entry+0x7>
    5024: 20 7e c1     	jsr	$c17e <close_msg+0x6ecd>
    5027: ae 01 00     	ldx	$1                      ; 0x1 <__std_dir_entry+0x1>
    502a: a0 35        	ldy	#$35
    502c: 8c 01 00     	sty	$1                      ; 0x1 <__std_dir_entry+0x1>
    502f: ac 17 d0     	ldy	$d017                   ; 0xd017 <close_msg+0x7d66>
; DoPaste():
    5032: 84 74        	sty	$74                     ; 0x74 <__std_dir_entry+0x74>
    5034: a0 00        	ldy	#$0
    5036: 8c 17 d0     	sty	$d017                   ; 0xd017 <close_msg+0x7d66>
    5039: 8e 01 00     	stx	$1                      ; 0x1 <__std_dir_entry+0x1>
    503c: a6 72        	ldx	$72                     ; 0x72 <__std_dir_entry+0x72>
    503e: 86 75        	stx	$75                     ; 0x75 <__std_dir_entry+0x75>
    5040: 06 75        	asl	$75                     ; 0x75 <__std_dir_entry+0x75>
    5042: 98           	tya
    5043: 2a           	rol
    5044: 85 73        	sta	$73                     ; 0x73 <__std_dir_entry+0x73>
; DoIcon1():
    5046: a5 75        	lda	$75                     ; 0x75 <__std_dir_entry+0x75>
    5048: 0a           	asl
    5049: 26 73        	rol	$73                     ; 0x73 <__std_dir_entry+0x73>
    504b: 0a           	asl
    504c: 26 73        	rol	$73                     ; 0x73 <__std_dir_entry+0x73>
    504e: 0a           	asl
    504f: a8           	tay
    5050: a5 73        	lda	$73                     ; 0x73 <__std_dir_entry+0x73>
    5052: 2a           	rol
    5053: aa           	tax
    5054: 18           	clc
    5055: 98           	tya
    5056: 65 72        	adc	$72                     ; 0x72 <__std_dir_entry+0x72>
    5058: 85 72        	sta	$72                     ; 0x72 <__std_dir_entry+0x72>
; cut_msg():
    505a: 8a           	txa
    505b: 69 00        	adc	#$0
    505d: 85 73        	sta	$73                     ; 0x73 <__std_dir_entry+0x73>
    505f: a9 0a        	lda	#$a
    5061: 18           	clc
    5062: 65 72        	adc	$72                     ; 0x72 <__std_dir_entry+0x72>
    5064: aa           	tax
    5065: a9 07        	lda	#$7
    5067: 65 73        	adc	$73                     ; 0x73 <__std_dir_entry+0x73>
    5069: 86 0e        	stx	$e                      ; 0xe <__std_dir_entry+0xe>
    506b: 85 0f        	sta	$f                      ; 0xf <__std_dir_entry+0xf>
; copy_msg():
    506d: a2 00        	ldx	#$0
    506f: 86 02        	stx	$2                      ; 0x2 <__std_dir_entry+0x2>
    5071: 86 06        	stx	$6                      ; 0x6 <__std_dir_entry+0x6>
    5073: 86 07        	stx	$7                      ; 0x7 <__std_dir_entry+0x7>
    5075: 86 08        	stx	$8                      ; 0x8 <__std_dir_entry+0x8>
    5077: 86 09        	stx	$9                      ; 0x9 <__std_dir_entry+0x9>
    5079: 86 10        	stx	$10                     ; 0x10 <__std_dir_entry+0x10>
    507b: 86 11        	stx	$11                     ; 0x11 <__std_dir_entry+0x11>
    507d: 86 16        	stx	$16                     ; 0x16 <__std_dir_entry+0x16>
    507f: 20 15 04     	jsr	$415 <__swap_userzp>
; paste_msg():
    5082: 20 08 c2     	jsr	$c208 <close_msg+0x6f57>
    5085: 20 15 04     	jsr	$415 <__swap_userzp>
    5088: ae 01 00     	ldx	$1                      ; 0x1 <__std_dir_entry+0x1>
    508b: a0 35        	ldy	#$35
    508d: 8c 01 00     	sty	$1                      ; 0x1 <__std_dir_entry+0x1>
    5090: a4 74        	ldy	$74                     ; 0x74 <__std_dir_entry+0x74>
    5092: 8c 17 d0     	sty	$d017                   ; 0xd017 <close_msg+0x7d66>
    5095: 8e 01 00     	stx	$1                      ; 0x1 <__std_dir_entry+0x1>
; icon1_msg():
    5098: a2 f1        	ldx	#$f1
    509a: 86 02        	stx	$2                      ; 0x2 <__std_dir_entry+0x2>
    509c: a2 50        	ldx	#$50
    509e: 86 03        	stx	$3                      ; 0x3 <__std_dir_entry+0x3>
    50a0: a2 40        	ldx	#$40
    50a2: 86 04        	stx	$4                      ; 0x4 <__std_dir_entry+0x4>
    50a4: a2 8a        	ldx	#$8a
    50a6: 86 05        	stx	$5                      ; 0x5 <__std_dir_entry+0x5>
    50a8: a2 c0        	ldx	#$c0
    50aa: 86 06        	stx	$6                      ; 0x6 <__std_dir_entry+0x6>
    50ac: a2 01        	ldx	#$1
    50ae: 86 07        	stx	$7                      ; 0x7 <__std_dir_entry+0x7>
    50b0: 20 7e c1     	jsr	$c17e <close_msg+0x6ecd>
    50b3: ae 1e 85     	ldx	$851e                   ; 0x851e <close_msg+0x326d>
    50b6: a0 e8        	ldy	#$e8
    50b8: 84 02        	sty	$2                      ; 0x2 <__std_dir_entry+0x2>
    50ba: a0 03        	ldy	#$3
    50bc: 84 03        	sty	$3                      ; 0x3 <__std_dir_entry+0x3>
    50be: a0 00        	ldy	#$0
    50c0: 84 04        	sty	$4                      ; 0x4 <__std_dir_entry+0x4>
    50c2: a0 8c        	ldy	#$8c
    50c4: 84 05        	sty	$5                      ; 0x5 <__std_dir_entry+0x5>
    50c6: 86 06        	stx	$6                      ; 0x6 <__std_dir_entry+0x6>
    50c8: 20 7b c1     	jsr	$c17b <close_msg+0x6eca>
    50cb: a2 00        	ldx	#$0
    50cd: 86 08        	stx	$8                      ; 0x8 <__std_dir_entry+0x8>
    50cf: 86 09        	stx	$9                      ; 0x9 <__std_dir_entry+0x9>
    50d1: a2 0f        	ldx	#$f
    50d3: 86 06        	stx	$6                      ; 0x6 <__std_dir_entry+0x6>
    50d5: a2 3f        	ldx	#$3f
    50d7: 86 0a        	stx	$a                      ; 0xa <__std_dir_entry+0xa>
    50d9: a2 01        	ldx	#$1
    50db: 86 0b        	stx	$b                      ; 0xb <__std_dir_entry+0xb>
    50dd: a2 c7        	ldx	#$c7
    50df: 86 07        	stx	$7                      ; 0x7 <__std_dir_entry+0x7>
    50e1: 20 2d c1     	jsr	$c12d <close_msg+0x6e7c>
    50e4: 60           	rts

000050e5 <DoClose>:
; DoClose():
    50e5: a2 00        	ldx	#$0
    50e7: a0 50        	ldy	#$50
    50e9: 86 02        	stx	$2                      ; 0x2 <__std_dir_entry+0x2>
    50eb: 84 03        	sty	$3                      ; 0x3 <__std_dir_entry+0x3>
    50ed: 20 56 c2     	jsr	$c256 <close_msg+0x6fa5>
    50f0: 60           	rts

000050f1 <spriteBuf>:
    50f1: 00 00 00 00 00 00 00 00         ........
    50f9: 00 00 00 00 00 00 00 00         ........
    5101: 00 00 00 00 00 00 00 00         ........
    5109: 00 00 00 00 00 00 00 00         ........
    5111: 00 00 00 00 00 00 00 00         ........
    5119: 00 00 00 00 00 00 00 00         ........
    5121: 00 00 00 00 00 00 00 00         ........
    5129: 00 00 00 00 00 00 00 00         ........
    5131: 00 00 00 00 00 00 00 00         ........
    5139: 00 00 00 00 00 00 00 00         ........
    5141: 00 00 00 00 00 00 00 00         ........
    5149: 00 00 00 00 00 00 00 00         ........
    5151: 00 00 00 00 00 00 00 00         ........
    5159: 00 00 00 00 00 00 00 00         ........
    5161: 00 00 00 00 00 00 00 00         ........
    5169: 00 00 00 00 00 00 00 00         ........
    5171: 00 00 00 00 00 00 00 00         ........
    5179: 00 00 00 00 00 00 00 00         ........
    5181: 00 00 00 00 00 00 00 00         ........
    5189: 00 00 00 00 00 00 00 00         ........
    5191: 00 00 00 00 00 00 00 00         ........
    5199: 00 00 00 00 00 00 00 00         ........
    51a1: 00 00 00 00 00 00 00 00         ........
    51a9: 00 00 00 00 00 00 00 00         ........
    51b1: 00 00 00 00 00 00 00 00         ........
    51b9: 00 00 00 00 00 00 00 00         ........
    51c1: 00 00 00 00 00 00 00 00         ........
    51c9: 00 00 00 00 00 00 00 00         ........
    51d1: 00 00 00 00 00 00 00 00         ........
    51d9: 00 00 00 00 00 00 00 00         ........
    51e1: 00 00 00 00 00 00 00 00         ........
    51e9: 00 00 00 00 00 00 00 00         ........
    51f1: 00 00 00 00 00 00 00 00         ........
    51f9: 00 00 00 00 00 00 00 00         ........
    5201: 00 00 00 00 00 00 00 00         ........
    5209: 00 00 00 00 00 00 00 00         ........
    5211: 00 00 00 00 00 00 00 00         ........
    5219: 00 00 00 00 00 00 00 00         ........
    5221: 00 00 00 00 00 00 00 00         ........
    5229: 00 00 00 00 00 00 00 00         ........
    5231: 00 00 00 00 00 00 00 00         ........
    5239: 00 00 00 00 00 00 00 00         ........
    5241: 00 00 00 00 00 00 00 00         ........
    5249: 00 00 00 00 00 00 00 00         ........
    5251: 00 00 00 00 00 00 00 00         ........
    5259: 00 00 00 00 00 00 00 00         ........
    5261: 00 00 00 00 00 00 00 00         ........
    5269: 00 00 00 00 00 00 00 00         ........
    5271: 00 00 00 00 00 00 00 00         ........
    5279: 00 00 00 00 00 00 00 00         ........
    5281: 00 00 00 00 00 00 00 00         ........
    5289: 00 00 00 00 00 00 00 00         ........
    5291: 00 00 00 00 00 00 00 00         ........
    5299: 00 00 00 00 00 00 00 00         ........
    52a1: 00 00 00 00 00 00 00 00         ........
    52a9: 00 00 00 00 00 00 00 00         ........

000052b1 <close_msg>:
    52b1: 63 6c 6f 73 65 20 68 61         close ha
    52b9: 6e 64 6c 65 72 20 63 61         ndler ca
    52c1: 6c 6c 65 64 2e 00               lled..

Disassembly of section .vlir02:

00005000 <dlg_edit>:
    5000: 81 01 01 48 0c 01 08 20         ...H... 
    5008: 00                              .

00005009 <DoCut>:
; DoCut():
    5009: a2 59        	ldx	#$59
; RunDA():
    500b: a0 50        	ldy	#$50
    500d: a9 00        	lda	#$0
    500f: 86 20        	stx	$20                     ; 0x20 <__std_dir_entry+0x20>
    5011: 84 21        	sty	$21                     ; 0x21 <__std_dir_entry+0x21>
    5013: 85 02        	sta	$2                      ; 0x2 <__std_dir_entry+0x2>
    5015: a2 50        	ldx	#$50
    5017: 86 03        	stx	$3                      ; 0x3 <__std_dir_entry+0x3>
    5019: 20 56 c2     	jsr	$c256 <close_msg+0x6fa5>
    501c: 60           	rts

0000501d <DoCopy>:
; DoCopy():
    501d: a2 6d        	ldx	#$6d
    501f: a0 50        	ldy	#$50
    5021: a9 00        	lda	#$0
    5023: 86 20        	stx	$20                     ; 0x20 <__std_dir_entry+0x20>
    5025: 84 21        	sty	$21                     ; 0x21 <__std_dir_entry+0x21>
    5027: 85 02        	sta	$2                      ; 0x2 <__std_dir_entry+0x2>
    5029: a2 50        	ldx	#$50
    502b: 86 03        	stx	$3                      ; 0x3 <__std_dir_entry+0x3>
    502d: 20 56 c2     	jsr	$c256 <close_msg+0x6fa5>
    5030: 60           	rts

00005031 <DoPaste>:
; DoPaste():
    5031: a2 82        	ldx	#$82
    5033: a0 50        	ldy	#$50
    5035: a9 00        	lda	#$0
    5037: 86 20        	stx	$20                     ; 0x20 <__std_dir_entry+0x20>
    5039: 84 21        	sty	$21                     ; 0x21 <__std_dir_entry+0x21>
    503b: 85 02        	sta	$2                      ; 0x2 <__std_dir_entry+0x2>
    503d: a2 50        	ldx	#$50
    503f: 86 03        	stx	$3                      ; 0x3 <__std_dir_entry+0x3>
    5041: 20 56 c2     	jsr	$c256 <close_msg+0x6fa5>
    5044: 60           	rts

00005045 <DoIcon1>:
; DoIcon1():
    5045: a2 98        	ldx	#$98
    5047: a0 50        	ldy	#$50
    5049: a9 00        	lda	#$0
    504b: 86 20        	stx	$20                     ; 0x20 <__std_dir_entry+0x20>
    504d: 84 21        	sty	$21                     ; 0x21 <__std_dir_entry+0x21>
    504f: 85 02        	sta	$2                      ; 0x2 <__std_dir_entry+0x2>
    5051: a2 50        	ldx	#$50
    5053: 86 03        	stx	$3                      ; 0x3 <__std_dir_entry+0x3>
    5055: 20 56 c2     	jsr	$c256 <close_msg+0x6fa5>
    5058: 60           	rts

00005059 <cut_msg>:
    5059: 63 75 74 20 68 61 6e 64         cut hand
    5061: 6c 65 72 20 63 61 6c 6c         ler call
    5069: 65 64 2e 00                     ed..

0000506d <copy_msg>:
    506d: 63 6f 70 79 20 68 61 6e         copy han
    5075: 64 6c 65 72 20 63 61 6c         dler cal
    507d: 6c 65 64 2e 00                  led..

00005082 <paste_msg>:
    5082: 70 61 73 74 65 20 68 61         paste ha
    508a: 6e 64 6c 65 72 20 63 61         ndler ca
    5092: 6c 6c 65 64 2e 00               lled..

00005098 <icon1_msg>:
    5098: 69 63 6f 6e 20 68 61 6e         icon han
    50a0: 64 6c 65 72 20 63 61 6c         dler cal
    50a8: 6c 65 64 2e 00                  led..
